flight_id,flight_number,route,aircraft,date,payload_kg,duration_s,max_altitude_m,avg_airspeed_ms,max_airspeed_ms,avg_power_w,max_power_w,min_power_w,total_energy_wh,energy_per_second_wh,avg_density,sample_count,sample_rate_hz
AIRLAB_0010,10,5,M100,2019-05-06,0.0,112.8,26.22,5.767,10.5,473.2,720.18,274.01,14.8276,0.13145,1.19618,753,6.7
AIRLAB_0100,100,5,M100,2019-06-19,0.5,100.5,54.12,5.888,14.1,577.99,868.05,304.4,16.1287,0.160484,1.171894,672,6.7
AIRLAB_0101,101,5,M100,2019-06-19,0.5,111.1,51.19,5.477,10.5,564.23,799.07,147.59,17.4151,0.156752,1.171894,742,6.7
AIRLAB_0102,102,5,M100,2019-06-19,0.5,195.79,103.57,4.537,8.0,581.26,795.41,380.72,31.5998,0.161396,1.171894,1310,6.7
AIRLAB_0105,105,5,M100,2019-06-19,0.5,160.3,100.56,4.857,9.7,584.77,825.46,212.49,26.0381,0.162433,1.171894,1072,6.7
AIRLAB_0106,106,5,M100,2019-06-19,0.5,135.8,100.33,5.402,12.6,595.49,894.4,360.26,22.4728,0.165485,1.171894,906,6.7
AIRLAB_0107,107,5,M100,2019-06-19,0.5,136.2,101.05,5.253,13.8,593.79,839.43,119.92,22.4822,0.165068,1.171894,909,6.7
AIRLAB_0108,108,5,M100,2019-06-24,0.0,106.6,25.24,6.444,12.4,455.44,689.34,254.93,13.4836,0.126487,1.181863,713,6.7
AIRLAB_0109,109,5,M100,2019-06-24,0.5,183.4,75.56,5.666,10.2,555.96,735.91,322.29,28.322,0.154427,1.181863,1222,6.7
AIRLAB_0110,110,5,M100,2019-06-24,0.0,178.3,76.27,4.281,7.6,470.66,771.8,144.79,23.2924,0.130636,1.181863,1179,6.6
AIRLAB_0111,111,5,M100,2019-06-24,0.25,83.8,27.28,6.665,14.2,527.38,819.01,46.7,12.254,0.146229,1.181863,560,6.7
AIRLAB_0112,112,5,M100,2019-06-24,0.5,145.7,75.01,5.85,11.4,580.15,890.03,162.72,23.4837,0.161178,1.181863,969,6.6
AIRLAB_0113,113,5,M100,2019-06-24,0.25,129.41,101.1,7.252,17.4,537.31,813.99,253.99,19.3123,0.149233,1.181863,864,6.7
AIRLAB_0114,114,5,M100,2019-06-24,0.0,119.39,75.21,6.897,15.5,499.85,893.96,138.34,16.5587,0.138695,1.181863,797,6.7
AIRLAB_0115,115,5,M100,2019-06-24,0.5,93.3,26.59,7.541,15.0,570.33,855.99,296.51,14.7731,0.158339,1.181863,624,6.7
AIRLAB_0116,116,5,M100,2019-06-24,0.0,83.4,26.2,7.96,18.1,508.98,765.7,70.78,11.7858,0.141316,1.181863,559,6.7
AIRLAB_0117,117,5,M100,2019-06-24,0.0,100.7,49.37,7.638,15.4,477.85,765.7,161.13,13.3625,0.132696,1.181863,672,6.7
